Breed,BreedGroup
Azawakh,hound
Fox Terrier,terrier
Smooth Fox Terrier,terrier
Kromfohrlander,terrier
Clumber Spaniel,sport
Grand Bleu de Gascogne,hound
Canaan Dog,working
Beauceron,working
Schipperke,nonsport
Norwegian Lundehund,hound
Cesky Terrier,terrier
Cane Corso,working
Norwegian Buhund,working
Coton De Tulear,toy
Wirehaired Vizsla,sport
Wire Hair Fox Terrier,terrier
American Pit Bull Terrier,terrier
Pit Bull,terrier
Rhodesian Ridgeback,hound
Rhod Ridgeback,hound
Schnauzer,working
Lakeland Terrier,terrier
Bouvier Des Flandres,working
Neapolitan Mastiff,working
Brittany,sport
Pharaoh Hound,hound
Dutch Smoushond,terrier
Otterhound,hound
Welsh Springer Spaniel,sport
English Toy Terrier,toy
Parson Russell Terrier,terrier
Australian Dingo,hound
Norwich Terrier,terrier
Patterdale Terrier,terrier
Shiba Inu,nonsport
Pyrenean Mastiff,working
Airedale Terrier,terrier
Small MÃ¼nsterlÃ¤nder,sport
,sport
Shetland Sheepdog,working
Treeing Feist,terrier
Jack Russell Terrier,terrier
Belgian Malinois,herding
Canadian Eskimo Dog,working
French Spaniel,sport
Belgian Shepherd Dog,working
Pyrenean Shepherd,herding
Tenterfield Terrier,terrier
American Staffordshire Terrier,terrier
Norwegian Elkhound,hound
Australian Silky Terrier,toy
Finnish Spitz,hound
Australian Stumpy Tail Cattle Dog,working
Drentsche Patrijshond,sport
Andalusian Hound,hound
Doberman Pinscher,working
Doberman Pinsch,work
Dalmatian,nonsport
Redbone Coonhound,hound
Redbone Hound,hound
Puli,working
Borzoi,hound
Chesapeake Bay Retriever,sport
Chesa Bay Retriever,sport
Affenpinscher,toy
Maremma Sheepdog,working
Braque du Bourbonnais,sport
Border Collie,working
German Pinscher,terrier
German Shepherd Dog,working
German Shepherd,working
Black Russian Terrier,working
Labrador Retriever,sport
Lagotto Romagnolo,sport
Sabueso EspaÃ±ol,hound
Bergamasco,herding
Irish Terrier,terrier
Keeshond,nonsport
Dogue de Bordeaux,working
Collie,herding
Collie Smooth,herding
Collie Rough,herding
Sussex Spaniel,sport
Swedish Lapphund,working
Bichon Frise,nonsport
Anatolian Shepherd,working
Anatol Shepherd,working
Cairn Terrier,terrier
Karelian Bear Dog,working
Shih-Tzu,toy
Shih Tzu,toy
Pomeranian,toy
Bulldog,nonsport
American Bulldog,nonsport
English Bulldog,nonsport
Berger Picard,herding
Rat Terrier,terrier
St. Bernard,working
St. Bernard Smooth Coat,working
St. Bernard Rough Coat,working
Wirehaired Pointing Griffon,sport
Boxer,working
Podenco Canario,hound
Spanish Water Dog,sport
Petit Basset Griffon VendÃ©en,hound
Pbgv,hound
Basset Bleu de Gascogne,hound
Bloodhound,hound
German Longhaired Pointer,sport
Australian Kelpie,working
Cavalier King Charles Spaniel,toy
Cavalier Span,toy
Japanese Chin,toy
Pembroke Welsh Corgi,herding
Polish Lowland Sheepdog,working
Chinook,working
Harrier,hound
Miniature Pinscher,toy
American Eskimo Dog,nonsport
American Eskimo,nonsport
German Shorthaired Pointer,sport
German Shorthair Pointer,sport
Afghan Hound,hound
Lhasa Apso,nonsport
Large MÃ¼nsterlÃ¤nder,sport
Tibetan Spaniel,nonsport
Bullmastiff,working
Belgian Sheepdog,herding
Portuguese Water Dog,working
Australian Shepherd,working
Whippet,hound
Beagle,hound
American Water Spaniel,sport
Coton de Tulear,nonsport
Sporting Lucas Terrier,terrier
German Wirehaired Pointer,sport
Alaskan Malamute,working
Alaskan Husky,working
Dogue De Bordeaux,working
Glen of Imaal Terrier,terrier
Teddy Roosevelt Terrier,terrier
Irish Water Spaniel,sport
